(bruno-simulator-env) winnay_proto1@pop-os:~/bruno-simulator/bruno-analysis/PSFVJA20-74$ python sneak.py
DATA/axes_47022279600864/step_23/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_23/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_24 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_24/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_24/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_24/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_24/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_24/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_24/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_24/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_25 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_25/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_25/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_25/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_25/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_25/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_25/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_25/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_26 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_26/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_26/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_26/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_26/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_26/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_26/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_26/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_27 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_27/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_27/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_27/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_27/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_27/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_27/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_27/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_28 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_28/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_28/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_28/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_28/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_28/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_28/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_28/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_29 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_29/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_29/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_29/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_29/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_29/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_29/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_29/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_3 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_3/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_3/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_3/args/1 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_3/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_3/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_3/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_3/kwargs/label -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_30 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_30/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_30/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_30/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_30/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_30/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_30/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_30/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_31 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_31/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_31/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_31/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_31/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_31/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_31/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_31/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_32 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_32/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_32/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_32/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_32/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_32/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_32/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_32/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_33 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_33/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_33/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_33/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_33/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_33/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_33/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_33/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_34 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_34/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_34/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_34/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_34/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_34/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_34/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_34/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_35 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_35/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_35/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_35/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_35/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_35/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_35/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_35/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_36 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_36/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_36/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_36/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_36/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_36/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_36/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_36/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_37 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_37/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_37/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_37/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_37/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_37/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_37/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_37/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_38 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_38/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_38/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_38/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_38/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_38/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_38/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_38/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_39 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_39/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_39/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_39/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_39/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_39/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_39/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_39/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_4 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_4/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_4/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_4/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_4/kwargs/loc -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_40 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_40/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_40/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_40/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_40/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_40/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_40/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_40/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_41 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_41/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_41/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_41/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_41/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_41/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_41/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_41/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_42 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_42/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_42/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_42/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_42/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_42/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_42/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_42/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_43 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_43/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_43/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_43/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_43/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_43/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_43/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_43/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_44 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_44/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_44/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_44/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_44/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_44/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_44/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_44/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_45 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_45/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_45/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_45/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_45/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_45/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_45/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_45/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_46 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_46/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_46/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_46/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_46/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_46/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_46/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_46/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_47 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_47/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_47/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_47/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_47/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_47/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_47/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_47/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_48 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_48/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_48/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_48/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_48/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_48/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_48/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_48/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_49 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_49/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_49/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_49/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_5 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_5/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_5/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_5/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_50 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_50/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_50/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_50/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_6 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_6/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_6/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_6/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_6/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_6/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_6/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_6/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_7 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_7/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_7/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_7/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_7/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_7/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_7/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_7/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_8 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_8/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_8/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_8/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_8/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_8/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_8/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_8/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_9 -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_9/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_9/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_9/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_9/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47022279600864/step_9/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_9/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47022279600864/step_9/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
(bruno-simulator-env) winnay_proto1@pop-os:~/bruno-simulator/bruno-analysis/PSFVJA20-74$
